;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0614	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0618	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x061A	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x061C	0x2319    MOVS	R3, #25
0x061E	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0620	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0624	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x0626	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x062A	0xF64073FF  MOVW	R3, #4095
0x062E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0632	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x0634	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x0638	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x063A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x063E	0xB29B    UXTH	R3, R3
0x0640	0x431A    ORRS	R2, R3
0x0642	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x0644	0xF2000520  ADDW	R5, R0, #32
0x0648	0xF240132C  MOVW	R3, #300
0x064C	0xFB01F403  MUL	R4, R1, R3
0x0650	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0652	0xF24033E8  MOVW	R3, #1000
0x0656	0xFBB4F3F3  UDIV	R3, R4, R3
0x065A	0xB29B    UXTH	R3, R3
0x065C	0x1C5B    ADDS	R3, R3, #1
0x065E	0xB29B    UXTH	R3, R3
0x0660	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0662	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x0664	0xF200031C  ADDW	R3, R0, #28
0x0668	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x066A	0x2300    MOVS	R3, #0
0x066C	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x066E	0x2401    MOVS	R4, #1
0x0670	0x6803    LDR	R3, [R0, #0]
0x0672	0xF3640300  BFI	R3, R4, #0, #1
0x0676	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x0678	0xF8DDE000  LDR	LR, [SP, #0]
0x067C	0xB008    ADD	SP, SP, #32
0x067E	0x4770    BX	LR
0x0680	0x54004000  	I2C1_CR1+0
0x0684	0x03D44242  	RCC_APB1ENR+0
0x0688	0x0B450000  	_I2C1_Start+0
0x068C	0x00342000  	_I2C_Start_Ptr+0
0x0690	0xFFFFFFFF  	_I2C1_Read+0
0x0694	0x00382000  	_I2C_Read_Ptr+0
0x0698	0x0C8D0000  	_I2C1_Write+0
0x069C	0x003C2000  	_I2C_Write_Ptr+0
0x06A0	0x58004000  	I2C2_CR1+0
0x06A4	0x03D84242  	RCC_APB1ENR+0
0x06A8	0x0BA50000  	_I2C2_Start+0
0x06AC	0xFFFFFFFF  	_I2C2_Read+0
0x06B0	0x0C690000  	_I2C2_Write+0
0x06B4	0x4240000F  	#1000000
0x06B8	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02B4	0xB082    SUB	SP, SP, #8
0x02B6	0xF8CDE000  STR	LR, [SP, #0]
0x02BA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x02BC	0x4619    MOV	R1, R3
0x02BE	0x9101    STR	R1, [SP, #4]
0x02C0	0xF7FFFFAC  BL	_Get_Fosc_kHz+0
0x02C4	0xF24031E8  MOVW	R1, #1000
0x02C8	0xFB00F201  MUL	R2, R0, R1
0x02CC	0x9901    LDR	R1, [SP, #4]
0x02CE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x02D0	0x491F    LDR	R1, [PC, #124]
0x02D2	0x7809    LDRB	R1, [R1, #0]
0x02D4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02D8	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x02DA	0x491E    LDR	R1, [PC, #120]
0x02DC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02DE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E0	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x02E2	0x1D1A    ADDS	R2, R3, #4
0x02E4	0x6819    LDR	R1, [R3, #0]
0x02E6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02E8	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x02EA	0x4919    LDR	R1, [PC, #100]
0x02EC	0x8809    LDRH	R1, [R1, #0]
0x02EE	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02F2	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x02F4	0x4917    LDR	R1, [PC, #92]
0x02F6	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02F8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02FA	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x02FC	0xF2030208  ADDW	R2, R3, #8
0x0300	0x1D19    ADDS	R1, R3, #4
0x0302	0x6809    LDR	R1, [R1, #0]
0x0304	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0306	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0308	0x4911    LDR	R1, [PC, #68]
0x030A	0x8809    LDRH	R1, [R1, #0]
0x030C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0310	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x0312	0x4910    LDR	R1, [PC, #64]
0x0314	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0316	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0318	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x031A	0xF203020C  ADDW	R2, R3, #12
0x031E	0x1D19    ADDS	R1, R3, #4
0x0320	0x6809    LDR	R1, [R1, #0]
0x0322	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0324	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0326	0x490A    LDR	R1, [PC, #40]
0x0328	0x8809    LDRH	R1, [R1, #0]
0x032A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x032E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0330	0x4909    LDR	R1, [PC, #36]
0x0332	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0334	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0336	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0338	0xF2030210  ADDW	R2, R3, #16
0x033C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0340	0x6809    LDR	R1, [R1, #0]
0x0342	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0346	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0348	0xF8DDE000  LDR	LR, [SP, #0]
0x034C	0xB002    ADD	SP, SP, #8
0x034E	0x4770    BX	LR
0x0350	0x10044002  	RCC_CFGRbits+0
0x0354	0x19440000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0358	0x0DEC0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x021C	0x4801    LDR	R0, [PC, #4]
0x021E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0220	0x4770    BX	LR
0x0222	0xBF00    NOP
0x0224	0x00242000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x035C	0xB081    SUB	SP, SP, #4
0x035E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0362	0x2201    MOVS	R2, #1
0x0364	0xB252    SXTB	R2, R2
0x0366	0x493E    LDR	R1, [PC, #248]
0x0368	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x036A	0xF2000168  ADDW	R1, R0, #104
0x036E	0x680B    LDR	R3, [R1, #0]
0x0370	0xF06F6100  MVN	R1, #134217728
0x0374	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0378	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x037A	0xF0036100  AND	R1, R3, #134217728
0x037E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0380	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0382	0xF0024100  AND	R1, R2, #-2147483648
0x0386	0xF1B14F00  CMP	R1, #-2147483648
0x038A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x038C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x038E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0390	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0392	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0394	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0396	0xF4042170  AND	R1, R4, #983040
0x039A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x039C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x039E	0xF64F71FF  MOVW	R1, #65535
0x03A2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x03A6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x03A8	0xF4041140  AND	R1, R4, #3145728
0x03AC	0xF5B11F40  CMP	R1, #3145728
0x03B0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x03B2	0xF06F6170  MVN	R1, #251658240
0x03B6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x03BA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x03BC	0x492A    LDR	R1, [PC, #168]
0x03BE	0x680A    LDR	R2, [R1, #0]
0x03C0	0xF06F6170  MVN	R1, #251658240
0x03C4	0x400A    ANDS	R2, R1
0x03C6	0x4928    LDR	R1, [PC, #160]
0x03C8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x03CA	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x03CC	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x03CE	0xF4041180  AND	R1, R4, #1048576
0x03D2	0xF5B11F80  CMP	R1, #1048576
0x03D6	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x03D8	0xF04F0103  MOV	R1, #3
0x03DC	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x03DE	0x43C9    MVN	R1, R1
0x03E0	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x03E4	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x03E8	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x03EA	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x03EC	0x0D61    LSRS	R1, R4, #21
0x03EE	0x0109    LSLS	R1, R1, #4
0x03F0	0xFA05F101  LSL	R1, R5, R1
0x03F4	0x43C9    MVN	R1, R1
0x03F6	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x03F8	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x03FC	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x03FE	0x0D61    LSRS	R1, R4, #21
0x0400	0x0109    LSLS	R1, R1, #4
0x0402	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0406	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0408	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x040A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x040E	0xF1B14F00  CMP	R1, #-2147483648
0x0412	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0414	0x4913    LDR	R1, [PC, #76]
0x0416	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0418	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x041A	0x4913    LDR	R1, [PC, #76]
0x041C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x041E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0422	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0424	0xEA4F018A  LSL	R1, R10, #2
0x0428	0xEB090101  ADD	R1, R9, R1, LSL #0
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xF1B13FFF  CMP	R1, #-1
0x0432	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0434	0xF1090134  ADD	R1, R9, #52
0x0438	0xEA4F038A  LSL	R3, R10, #2
0x043C	0x18C9    ADDS	R1, R1, R3
0x043E	0x6809    LDR	R1, [R1, #0]
0x0440	0x460A    MOV	R2, R1
0x0442	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0446	0x6809    LDR	R1, [R1, #0]
0x0448	0x4608    MOV	R0, R1
0x044A	0x4611    MOV	R1, R2
0x044C	0xF7FFFE9A  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0450	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0454	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0456	0xF8DDE000  LDR	LR, [SP, #0]
0x045A	0xB001    ADD	SP, SP, #4
0x045C	0x4770    BX	LR
0x045E	0xBF00    NOP
0x0460	0x03004242  	RCC_APB2ENRbits+0
0x0464	0x001C4001  	AFIO_MAPR2+0
0x0468	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0184	0xB083    SUB	SP, SP, #12
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x018A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x018E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0190	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0192	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0196	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0198	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x019A	0x4A19    LDR	R2, [PC, #100]
0x019C	0x9202    STR	R2, [SP, #8]
0x019E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01A0	0x4A18    LDR	R2, [PC, #96]
0x01A2	0x9202    STR	R2, [SP, #8]
0x01A4	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01A6	0x4A18    LDR	R2, [PC, #96]
0x01A8	0x9202    STR	R2, [SP, #8]
0x01AA	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01AC	0x4A17    LDR	R2, [PC, #92]
0x01AE	0x9202    STR	R2, [SP, #8]
0x01B0	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01B2	0x4A17    LDR	R2, [PC, #92]
0x01B4	0x9202    STR	R2, [SP, #8]
0x01B6	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01B8	0x4A16    LDR	R2, [PC, #88]
0x01BA	0x9202    STR	R2, [SP, #8]
0x01BC	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01BE	0x4A16    LDR	R2, [PC, #88]
0x01C0	0x9202    STR	R2, [SP, #8]
0x01C2	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01C4	0x2800    CMP	R0, #0
0x01C6	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01C8	0x2801    CMP	R0, #1
0x01CA	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01CC	0x2802    CMP	R0, #2
0x01CE	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01D0	0x2803    CMP	R0, #3
0x01D2	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01D4	0x2804    CMP	R0, #4
0x01D6	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01D8	0x2805    CMP	R0, #5
0x01DA	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01DC	0x2806    CMP	R0, #6
0x01DE	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01E0	0x2201    MOVS	R2, #1
0x01E2	0xB212    SXTH	R2, R2
0x01E4	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01E6	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01EA	0x9802    LDR	R0, [SP, #8]
0x01EC	0x460A    MOV	R2, R1
0x01EE	0xF8BD1004  LDRH	R1, [SP, #4]
0x01F2	0xF000FA6F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01F6	0xF8DDE000  LDR	LR, [SP, #0]
0x01FA	0xB003    ADD	SP, SP, #12
0x01FC	0x4770    BX	LR
0x01FE	0xBF00    NOP
0x0200	0x08004001  	#1073809408
0x0204	0x0C004001  	#1073810432
0x0208	0x10004001  	#1073811456
0x020C	0x14004001  	#1073812480
0x0210	0x18004001  	#1073813504
0x0214	0x1C004001  	#1073814528
0x0218	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0E68	0xB081    SUB	SP, SP, #4
0x0E6A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x0E6E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0E70	0x4608    MOV	R0, R1
0x0E72	0x4904    LDR	R1, [PC, #16]
0x0E74	0xF7FFFF58  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x0E78	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x0E7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E7E	0xB001    ADD	SP, SP, #4
0x0E80	0x4770    BX	LR
0x0E82	0xBF00    NOP
0x0E84	0x18780000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_applicationInit:
;Click_Boost_INV_STM.c, 41 :: 		void applicationInit()
0x1684	0xB081    SUB	SP, SP, #4
0x1686	0xF8CDE000  STR	LR, [SP, #0]
;Click_Boost_INV_STM.c, 43 :: 		boostinv_i2cDriverInit( (T_BOOSTINV_P)&_MIKROBUS1_GPIO, (T_BOOSTINV_P)&_MIKROBUS1_I2C, 0x31 );
0x168A	0x2231    MOVS	R2, #49
0x168C	0x4909    LDR	R1, [PC, #36]
0x168E	0x480A    LDR	R0, [PC, #40]
0x1690	0xF7FFFEC4  BL	_boostinv_i2cDriverInit+0
;Click_Boost_INV_STM.c, 44 :: 		boostinv_enable();
0x1694	0xF7FFFEAA  BL	_boostinv_enable+0
;Click_Boost_INV_STM.c, 46 :: 		_BOOSTINV_CMD_REGISTER_SELECT_NEG_VOUT |
0x1698	0x2004    MOVS	R0, __BOOSTINV_CMD_REGISTER_SELECT_POS_VOUT
0x169A	0xF0400002  ORR	R0, R0, __BOOSTINV_CMD_REGISTER_SELECT_NEG_VOUT
0x169E	0xB2C0    UXTB	R0, R0
;Click_Boost_INV_STM.c, 47 :: 		_BOOSTINV_CMD_REGISTER_SELECT_CONFIG );
0x16A0	0xF0400001  ORR	R0, R0, __BOOSTINV_CMD_REGISTER_SELECT_CONFIG
0x16A4	0xB2C1    UXTB	R1, R0
;Click_Boost_INV_STM.c, 45 :: 		boostinv_writeByte(_BOOSTINV_REG_COMMAND, _BOOSTINV_CMD_REGISTER_SELECT_POS_VOUT |
0x16A6	0x2004    MOVS	R0, __BOOSTINV_REG_COMMAND
;Click_Boost_INV_STM.c, 47 :: 		_BOOSTINV_CMD_REGISTER_SELECT_CONFIG );
0x16A8	0xF7FFFE88  BL	_boostinv_writeByte+0
;Click_Boost_INV_STM.c, 48 :: 		}
L_end_applicationInit:
0x16AC	0xF8DDE000  LDR	LR, [SP, #0]
0x16B0	0xB001    ADD	SP, SP, #4
0x16B2	0x4770    BX	LR
0x16B4	0x19600000  	__MIKROBUS1_I2C+0
0x16B8	0x18E40000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
